0 info it worked if it ends with ok
48 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-helpers/package.json
49 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-loader/package.json
50 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-messages/package.json
51 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-check-es2015-constants/package.json
52 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-react-transform/package.json
53 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-syntax-flow/package.json
54 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-syntax-jsx/package.json
55 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-syntax-object-rest-spread/package.json
56 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
57 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
58 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
59 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-classes/package.json
60 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
61 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-destructuring/package.json
62 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
63 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-for-of/package.json
64 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-function-name/package.json
65 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-literals/package.json
66 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
67 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
68 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
69 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
70 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-object-super/package.json
71 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-parameters/package.json
72 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
73 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-spread/package.json
74 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
75 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-template-literals/package.json
76 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
77 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
78 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-flow-strip-types/package.json
79 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-object-rest-spread/package.json
80 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-react-display-name/package.json
81 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-react-jsx/package.json
82 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-react-jsx-self/package.json
83 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-react-jsx-source/package.json
84 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-regenerator/package.json
85 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-plugin-transform-strict-mode/package.json
86 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-polyfill/package.json
87 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-preset-es2015/package.json
88 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-preset-flow/package.json
89 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-preset-react/package.json
90 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-register/package.json
91 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-runtime/package.json
92 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-template/package.json
93 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-traverse/package.json
94 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babel-types/package.json
95 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/babylon/package.json
96 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/balanced-match/package.json
97 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/base62/package.json
98 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/base64-js/package.json
99 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/big.js/package.json
100 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/binary-extensions/package.json
101 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/bluebird/package.json
102 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/boolbase/package.json
103 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/brace-expansion/package.json
104 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/braces/package.json
105 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/browserify-aes/package.json
106 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/browserify-zlib/package.json
107 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/browserslist/package.json
108 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/buffer/package.json
109 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/buffer-shims/package.json
110 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/builtin-status-codes/package.json
111 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/caller-path/package.json
112 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/callsites/package.json
113 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/camel-case/package.json
114 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/camelcase/package.json
115 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/caniuse-api/package.json
116 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/caniuse-db/package.json
117 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/center-align/package.json
118 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/chalk/package.json
119 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/chokidar/package.json
120 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/circular-json/package.json
121 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/clap/package.json
122 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/classnames/package.json
123 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/clean-css/package.json
124 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/cli-cursor/package.json
125 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/cli-width/package.json
126 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/cliui/package.json
127 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/clone/package.json
128 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/co/package.json
129 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/coa/package.json
130 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/code-point-at/package.json
131 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/collapse-white-space/package.json
132 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/color/package.json
133 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/color-convert/package.json
134 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/color-name/package.json
135 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/color-string/package.json
136 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/colormin/package.json
137 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/colors/package.json
138 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/commander/package.json
139 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/commondir/package.json
140 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/commoner/package.json
141 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/concat-map/package.json
142 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/concat-stream/package.json
143 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/console-browserify/package.json
144 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/constants-browserify/package.json
145 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/content-disposition/package.json
146 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/content-type/package.json
147 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/convert-source-map/package.json
148 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/cookie/package.json
149 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/cookie-signature/package.json
150 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/core-js/package.json
151 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/core-util-is/package.json
152 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/crypto-browserify/package.json
153 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/css-color-names/package.json
154 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/css-loader/package.json
155 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/css-parse/package.json
156 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/css-select/package.json
157 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/css-selector-tokenizer/package.json
158 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/css-what/package.json
159 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/cssesc/package.json
160 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/cssnano/package.json
161 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/csso/package.json
162 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/d/package.json
163 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/date-arithmetic/package.json
164 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/date-now/package.json
165 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/debug/package.json
166 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/decamelize/package.json
167 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/deconstruct-number-format/package.json
168 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/deep-diff/package.json
169 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/deep-equal/package.json
170 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/deep-is/package.json
171 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/define-properties/package.json
172 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/defined/package.json
173 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/del/package.json
174 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/depd/package.json
175 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/destroy/package.json
176 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/detect-indent/package.json
177 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/detective/package.json
178 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/diff/package.json
179 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/doctrine/package.json
180 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/dom-converter/package.json
181 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/dom-helpers/package.json
182 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/dom-serializer/package.json
183 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/dom-walk/package.json
184 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/domain-browser/package.json
185 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/domelementtype/package.json
186 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/domhandler/package.json
187 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/domutils/package.json
188 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/editions/package.json
189 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/ee-first/package.json
190 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/electron-to-chromium/package.json
191 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/emojis-list/package.json
192 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/encodeurl/package.json
193 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/enhanced-resolve/package.json
194 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/entities/package.json
195 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/envify/package.json
196 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/errno/package.json
197 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/error-stack-parser/package.json
198 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/es-abstract/package.json
199 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/es-to-primitive/package.json
200 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/es5-ext/package.json
201 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/es6-iterator/package.json
202 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/es6-map/package.json
203 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/es6-set/package.json
204 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/es6-symbol/package.json
205 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/es6-weak-map/package.json
206 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/escape-html/package.json
207 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/escape-string-regexp/package.json
208 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/escope/package.json
209 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/eslint/package.json
210 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/eslint-plugin-babel/package.json
211 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/eslint-plugin-react/package.json
212 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/espree/package.json
213 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/esprima/package.json
214 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/esrecurse/package.json
215 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/estraverse/package.json
216 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/esutils/package.json
217 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/etag/package.json
218 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/event-emitter/package.json
219 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/events/package.json
220 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/exit-hook/package.json
221 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/expand-brackets/package.json
222 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/expand-range/package.json
223 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/expect/package.json
224 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/expect-jsx/package.json
225 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/express/package.json
226 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/extglob/package.json
227 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/extract-text-webpack-plugin/package.json
228 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/fast-levenshtein/package.json
229 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/fastparse/package.json
230 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/fbjs/package.json
231 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/figures/package.json
232 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/file-entry-cache/package.json
233 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/file-loader/package.json
234 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/filename-regex/package.json
235 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/fill-range/package.json
236 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/finalhandler/package.json
237 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/find-cache-dir/package.json
238 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/find-up/package.json
239 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/flat-cache/package.json
240 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/flatten/package.json
241 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/follow-redirects/package.json
242 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/font-awesome/package.json
243 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/for-in/package.json
244 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/for-own/package.json
245 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/foreach/package.json
246 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/format-number/package.json
247 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/format-number-with-string/package.json
248 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/forwarded/package.json
249 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/fresh/package.json
250 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/fs.realpath/package.json
251 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/function-bind/package.json
252 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/generate-function/package.json
253 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/generate-object-property/package.json
254 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/glob/package.json
255 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/glob-base/package.json
256 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/glob-parent/package.json
257 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/global/package.json
258 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/globals/package.json
259 verbose installManyTop reading scoped package data from /home/vatsalya/Documents/login/cal/static/node_modules/globby/package.json
